date,campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue
2024-02-27,5776,Campaign_5776,YouTube,362806,8857,1293.74,491,73096.46
2024-05-05,4225,Campaign_4225,Twitter,109064,3809,3058.04,102,15185.01
2024-03-19,9202,Campaign_9202,Google Ads,153267,5657,3831.0,278,41386.59
2024-03-15,9730,Campaign_9730,LinkedIn,168951,9498,3780.01,427,63568.62
2024-09-16,4372,Campaign_4372,YouTube,430324,6451,656.78,336,50021.21
2024-09-12,9636,Campaign_9636,LinkedIn,201904,5522,1841.8,259,38558.01
2024-03-12,3948,Campaign_3948,Google Ads,105070,6357,1135.17,15,2233.09
2024-11-02,2795,Campaign_2795,Meta Ads,472230,4637,2093.38,161,23968.49
2024-03-10,1130,Campaign_1130,Twitter,308245,6047,784.83,428,63717.49
2024-06-17,8281,Campaign_8281,LinkedIn,54386,7352,2398.29,306,45555.03
2024-05-12,3714,Campaign_3714,Meta Ads,364132,4617,196.98,324,48234.73
2024-03-25,9297,Campaign_9297,Meta Ads,356401,2769,3730.53,321,47788.12
2024-04-25,2998,Campaign_2998,LinkedIn,426037,5185,2886.82,94,13994.03
2024-09-29,1329,Campaign_1329,Twitter,312447,6245,2812.33,334,49723.46
2024-02-13,1118,Campaign_1118,LinkedIn,134131,4734,575.46,321,47788.12
2024-09-06,7287,Campaign_7287,YouTube,23130,3538,1831.43,398,59251.31
2024-09-18,3157,Campaign_3157,Meta Ads,482565,6802,2361.31,195,29030.16
2024-09-15,9927,Campaign_9927,YouTube,493064,4121,933.13,354,52700.91
2024-11-19,1731,Campaign_1731,Twitter,238951,6162,4407.48,274,40791.1
2024-04-24,9490,Campaign_9490,LinkedIn,41544,2851,2515.67,282,41982.08
2024-09-07,8063,Campaign_8063,Google Ads,338669,3374,984.36,16,2381.96
2024-07-23,1634,Campaign_1634,YouTube,488191,2949,363.82,476,70863.38
2024-06-10,7753,Campaign_7753,Twitter,330003,4233,2418.36,249,37069.29
2024-10-17,6220,Campaign_6220,Twitter,117522,1806,3845.61,357,53147.53
2024-07-14,9463,Campaign_9463,Meta Ads,177850,4424,3915.28,213,31709.87
2024-03-24,4297,Campaign_4297,YouTube,175758,9110,2813.03,457,68034.8
2024-05-20,7788,Campaign_7788,Meta Ads,196167,5753,1175.68,64,9527.85
2024-08-25,1282,Campaign_1282,Google Ads,133065,2940,4155.24,246,36622.67
2024-07-31,7297,Campaign_7297,YouTube,241962,8344,934.74,385,57315.97
2024-03-20,4849,Campaign_4849,Google Ads,371683,5608,1966.26,47,6997.01
2024-03-30,4212,Campaign_4212,Meta Ads,329372,7714,304.87,67,9974.47
2024-04-27,4207,Campaign_4207,Google Ads,84484,9759,4025.98,169,25159.48
2024-09-22,2282,Campaign_2282,YouTube,198230,124,1842.38,403,59995.67
2024-06-01,4957,Campaign_4957,YouTube,110315,3744,2102.54,358,53296.4
2024-06-01,5625,Campaign_5625,Google Ads,317951,4372,2010.34,242,36027.18
2024-09-27,2410,Campaign_2410,Twitter,7739,8702,2153.5,321,47788.12
2024-04-17,6405,Campaign_6405,Twitter,67426,7255,1609.1,342,50914.44
2024-07-27,6712,Campaign_6712,YouTube,403023,8424,233.27,341,50765.57
2024-03-16,2449,Campaign_2449,Meta Ads,178506,681,3594.94,19,2828.58
2024-04-29,9914,Campaign_9914,Twitter,262858,7459,446.81,5,744.36
2024-01-23,8338,Campaign_8338,LinkedIn,222030,534,3175.13,303,45108.41
2024-02-16,3342,Campaign_3342,LinkedIn,287438,3417,3283.93,143,21288.79
2024-10-05,6265,Campaign_6265,YouTube,498459,2616,1419.24,96,14291.77
2024-07-21,2919,Campaign_2919,Meta Ads,34013,8517,598.96,304,45257.28
2024-10-08,9573,Campaign_9573,YouTube,444866,8632,1646.58,183,27243.69
2024-10-25,1318,Campaign_1318,LinkedIn,237260,1721,3139.71,366,54487.39
2024-09-13,7283,Campaign_7283,Twitter,32290,3703,2901.21,410,61037.78
2024-08-26,5624,Campaign_5624,Twitter,405725,3271,4187.03,388,57762.58
2024-05-28,6832,Campaign_6832,Twitter,362936,9707,1408.9,387,57613.71
2024-03-30,7591,Campaign_7591,YouTube,360992,6054,3867.68,409,60888.91
2024-07-25,1544,Campaign_1544,YouTube,16309,7478,310.23,417,62079.89
2024-07-01,2498,Campaign_2498,Twitter,381711,5695,2129.03,164,24415.11
2024-12-28,2996,Campaign_2996,LinkedIn,224840,8798,3323.66,60,8932.36
2024-01-05,8091,Campaign_8091,Google Ads,295359,702,1089.49,343,51063.31
2024-06-07,5262,Campaign_5262,LinkedIn,452365,9173,3195.2,468,69672.39
2024-03-07,7978,Campaign_7978,YouTube,313609,7935,4519.76,30,4466.18
2024-01-05,7252,Campaign_7252,Google Ads,286966,9199,89.79,441,65652.83
2024-05-28,4175,Campaign_4175,Twitter,187312,6910,2428.21,299,44512.92
2024-12-01,1477,Campaign_1477,Meta Ads,417986,6489,2668.36,490,72947.59
2024-03-18,8023,Campaign_8023,Meta Ads,140585,1048,2292.57,159,23670.75
2024-10-23,6138,Campaign_6138,Google Ads,253627,159,706.94,444,66099.45
2024-01-06,7353,Campaign_7353,YouTube,294567,9961,3981.82,175,26052.71
2024-02-02,1605,Campaign_1605,Twitter,303512,4577,1464.32,56,8336.87
2024-10-17,3361,Campaign_3361,Twitter,413846,9088,303.19,82,12207.56
2024-12-17,7210,Campaign_7210,YouTube,260402,3781,4152.37,52,7741.38
2024-06-12,9636,Campaign_9636,LinkedIn,45842,4470,4961.98,368,54785.13
2024-05-05,8226,Campaign_8226,Meta Ads,194089,6665,4614.8,410,61037.78
2024-02-02,5057,Campaign_5057,Meta Ads,332432,9064,2865.4,449,66843.81
2024-08-23,4209,Campaign_4209,Meta Ads,494932,2787,1006.68,411,61186.65
2024-06-18,1126,Campaign_1126,Meta Ads,440587,9028,614.83,22,3275.2
2024-10-28,6192,Campaign_6192,LinkedIn,474618,8851,3331.09,33,4912.8
2024-10-03,4363,Campaign_4363,LinkedIn,370490,5224,2325.91,479,71309.99
2024-07-03,6360,Campaign_6360,YouTube,48103,868,2985.29,22,3275.2
2024-08-02,7549,Campaign_7549,LinkedIn,444644,2757,1920.19,123,18311.33
2024-02-08,1923,Campaign_1923,Twitter,223837,8549,4525.74,467,69523.52
2024-11-19,1178,Campaign_1178,LinkedIn,245301,3175,2693.72,379,56422.73
2024-06-28,3761,Campaign_3761,YouTube,430022,9997,589.49,365,54338.51
2024-09-12,1140,Campaign_1140,Google Ads,137698,3946,3246.02,410,61037.78
2024-12-25,8459,Campaign_8459,Meta Ads,115835,2653,2182.52,415,61782.14
2024-05-31,3378,Campaign_3378,LinkedIn,331203,7605,354.89,324,48234.73
2024-06-07,4390,Campaign_4390,YouTube,233972,529,774.91,148,22033.15
2024-02-29,4107,Campaign_4107,Twitter,436761,8017,3594.87,161,23968.49
2024-09-26,2432,Campaign_2432,LinkedIn,257668,1475,1353.08,45,6699.27
2024-07-31,2449,Campaign_2449,Meta Ads,91057,4437,97.48,458,68183.67
2024-04-08,4965,Campaign_4965,Twitter,160774,7644,702.34,35,5210.54
2024-01-17,5946,Campaign_5946,YouTube,196300,1859,2831.28,60,8932.36
2024-06-13,2369,Campaign_2369,Meta Ads,132508,9532,2896.61,93,13845.16
2024-10-13,5168,Campaign_5168,Google Ads,82230,5697,3387.71,264,39302.38
2024-08-13,8742,Campaign_8742,Meta Ads,300055,2487,4984.38,189,28136.93
2024-12-18,4971,Campaign_4971,Twitter,83489,8888,3414.66,108,16078.24
2024-04-30,5188,Campaign_5188,Google Ads,56654,2337,621.8,464,69076.9
2024-06-19,2636,Campaign_2636,Google Ads,141107,1618,1338.95,133,19800.06
2024-02-18,7127,Campaign_7127,YouTube,463459,5809,2141.78,167,24861.73
2024-03-21,3391,Campaign_3391,Twitter,475868,5204,662.77,4,595.49
2024-02-14,4152,Campaign_4152,LinkedIn,391748,407,270.88,235,34985.07
2024-03-26,8834,Campaign_8834,Meta Ads,183186,8429,1411.0,235,34985.07
2024-05-02,4690,Campaign_4690,Twitter,60830,1442,1113.34,134,19948.93
2024-04-09,1291,Campaign_1291,Google Ads,432946,5150,2085.74,50,7443.63
2024-06-01,9254,Campaign_9254,YouTube,178596,8545,4578.46,309,46001.64
2024-02-10,3608,Campaign_3608,Twitter,480039,4406,891.59,186,27690.31
2024-09-03,9440,Campaign_9440,LinkedIn,141999,6844,4738.19,72,10718.83
2024-10-12,5714,Campaign_5714,Google Ads,94052,1823,207.3,484,72054.36
2024-03-26,7519,Campaign_7519,Google Ads,396908,1548,4114.05,142,21139.91
2024-01-10,3022,Campaign_3022,YouTube,380423,5771,1027.74,476,70863.38
2024-07-05,2847,Campaign_2847,Twitter,13877,4613,159.28,173,25754.97
2024-05-09,7911,Campaign_7911,Google Ads,25240,7537,3055.58,492,73245.34
2024-07-12,3140,Campaign_3140,LinkedIn,393538,2516,3466.46,342,50914.44
2024-09-21,6272,Campaign_6272,LinkedIn,135285,5167,1899.88,1,148.87
2024-08-04,4671,Campaign_4671,YouTube,177009,1779,996.94,323,48085.86
2024-01-30,3425,Campaign_3425,Twitter,24099,8751,4348.48,489,72798.72
2024-07-19,4747,Campaign_4747,LinkedIn,385408,992,3147.94,12,1786.47
2024-10-31,6825,Campaign_6825,Twitter,236734,6426,4336.6,59,8783.49
2024-09-17,5257,Campaign_5257,LinkedIn,36453,7539,2742.92,259,38558.01
2024-02-26,2401,Campaign_2401,LinkedIn,310612,5604,2109.77,321,47788.12
2024-02-27,5985,Campaign_5985,Meta Ads,438251,296,4081.33,409,60888.91
2024-01-23,9158,Campaign_9158,Twitter,372626,809,1327.26,335,49872.33
2024-10-28,4748,Campaign_4748,Google Ads,402162,9638,3552.21,300,44661.79
2024-11-19,7420,Campaign_7420,Google Ads,248109,8415,3162.24,39,5806.03
2024-06-30,7796,Campaign_7796,Google Ads,210680,4789,1428.21,206,30667.76
2024-06-18,6211,Campaign_6211,Google Ads,222125,4062,3397.8,357,53147.53
2024-11-06,4868,Campaign_4868,Google Ads,353852,3556,2972.9,475,70714.5
2024-02-29,4153,Campaign_4153,Meta Ads,268411,131,2754.24,153,22777.51
2024-09-01,1569,Campaign_1569,LinkedIn,49173,2751,888.28,128,19055.7
2024-02-05,7265,Campaign_7265,YouTube,91555,8795,3618.38,273,40642.23
2024-06-03,7047,Campaign_7047,Meta Ads,68178,7940,3461.38,18,2679.71
2024-03-01,7139,Campaign_7139,LinkedIn,110195,7079,3000.95,481,71607.74
2024-02-20,3137,Campaign_3137,Google Ads,183802,6236,3535.67,316,47043.75
2024-09-09,9549,Campaign_9549,LinkedIn,495679,9944,128.4,365,54338.51
2024-03-28,1784,Campaign_1784,YouTube,143539,3106,493.46,254,37813.65
2024-07-09,6561,Campaign_6561,YouTube,341863,8440,730.56,464,69076.9
2024-11-30,5346,Campaign_5346,LinkedIn,75003,7747,692.76,39,5806.03
2024-07-01,8437,Campaign_8437,Meta Ads,245368,9720,2016.15,116,17269.23
2024-12-06,5043,Campaign_5043,Google Ads,21875,9028,4780.69,93,13845.16
2024-05-13,3004,Campaign_3004,Google Ads,269676,5186,4507.87,223,33198.6
2024-05-04,9257,Campaign_9257,Google Ads,450506,3198,903.74,379,56422.73
2024-12-15,8382,Campaign_8382,YouTube,119552,1388,1396.77,396,58953.56
2024-01-22,7238,Campaign_7238,YouTube,297619,7532,699.86,129,19204.57
2024-08-31,4822,Campaign_4822,Meta Ads,331912,7985,3766.18,406,60442.29
2024-03-11,3162,Campaign_3162,Google Ads,412430,1738,4627.19,261,38855.76
2024-06-15,9682,Campaign_9682,Google Ads,346602,8225,4042.21,223,33198.6
2024-11-20,5856,Campaign_5856,Google Ads,175007,3171,3643.0,472,70267.88
2024-07-08,8224,Campaign_8224,YouTube,249363,4663,4481.64,484,72054.36
2024-01-18,2037,Campaign_2037,YouTube,396994,6849,1131.15,365,54338.51
2024-05-07,5111,Campaign_5111,Google Ads,42637,6942,946.42,293,43619.68
2024-02-11,1847,Campaign_1847,LinkedIn,276022,1321,2683.4,258,38409.14
2024-03-12,3384,Campaign_3384,Twitter,453228,1078,4807.87,436,64908.47
2024-10-29,5320,Campaign_5320,LinkedIn,375650,285,80.88,223,33198.6
2024-04-16,5386,Campaign_5386,LinkedIn,308945,7856,1502.47,20,2977.45
2024-11-07,9216,Campaign_9216,Google Ads,241113,7775,3870.82,360,53594.15
2024-12-12,9610,Campaign_9610,Meta Ads,177575,423,404.37,168,25010.6
2024-09-01,2398,Campaign_2398,Google Ads,495253,8829,1412.19,167,24861.73
2024-07-14,8763,Campaign_8763,Meta Ads,93004,1325,49.04,306,45555.03
2024-11-04,5542,Campaign_5542,Twitter,312459,4291,1131.44,304,45257.28
2024-03-11,8037,Campaign_8037,Twitter,298257,4270,1440.51,78,11612.07
2024-05-16,2845,Campaign_2845,Meta Ads,304918,2069,2860.23,49,7294.76
2024-06-06,4820,Campaign_4820,YouTube,100038,5600,755.04,332,49425.72
2024-11-02,8998,Campaign_8998,YouTube,119489,9420,649.58,297,44215.17
2024-03-21,4740,Campaign_4740,Twitter,230836,771,1926.2,387,57613.71
2024-03-07,8094,Campaign_8094,Google Ads,445498,2123,90.29,415,61782.14
2024-04-23,6398,Campaign_6398,Google Ads,356758,9925,3918.79,215,32007.62
2024-06-23,5698,Campaign_5698,LinkedIn,16176,87,4626.05,232,34538.45
2024-12-21,9541,Campaign_9541,YouTube,380125,4553,3012.3,317,47192.63
2024-03-12,1645,Campaign_1645,YouTube,333217,7845,994.89,372,55380.62
2024-01-17,5899,Campaign_5899,Google Ads,209038,9538,4659.81,427,63568.62
2024-02-07,5408,Campaign_5408,LinkedIn,322599,1264,1833.21,141,20991.04
2024-05-01,7991,Campaign_7991,LinkedIn,453741,1526,3669.1,310,46150.52
2024-06-06,1811,Campaign_1811,Google Ads,96571,6522,3136.27,371,55231.75
2024-08-24,6679,Campaign_6679,Twitter,9521,4356,4498.14,330,49127.97
2024-02-11,6281,Campaign_6281,YouTube,67056,196,2795.3,276,41088.85
2024-09-05,5258,Campaign_5258,Google Ads,480563,1877,552.79,134,19948.93
2024-04-23,7538,Campaign_7538,LinkedIn,48311,3995,455.08,14,2084.22
2024-03-12,7514,Campaign_7514,Meta Ads,130167,6630,4051.71,254,37813.65
2024-08-19,4664,Campaign_4664,Twitter,111569,2914,839.19,372,55380.62
2024-10-18,9560,Campaign_9560,Google Ads,21214,6671,1773.01,230,34240.71
2024-02-23,8085,Campaign_8085,LinkedIn,325974,2603,667.95,12,1786.47
2024-10-24,2174,Campaign_2174,YouTube,389506,4365,4271.65,57,8485.74
2024-07-01,4101,Campaign_4101,Google Ads,100205,5826,4527.09,405,60293.42
2024-03-26,8944,Campaign_8944,Meta Ads,490651,6480,2070.97,258,38409.14
2024-01-07,9473,Campaign_9473,Twitter,389707,8782,34.73,279,41535.47
2024-11-14,3514,Campaign_3514,YouTube,353235,7384,379.95,47,6997.01
2024-06-20,9727,Campaign_9727,YouTube,266783,1348,753.43,137,20395.55
2024-09-22,8911,Campaign_8911,LinkedIn,397314,2826,2853.93,476,70863.38
2024-12-25,2430,Campaign_2430,Twitter,415570,6439,4472.4,110,16375.99
2024-07-10,6192,Campaign_6192,YouTube,93166,4563,2603.12,407,60591.16
2024-11-27,8576,Campaign_8576,Twitter,364356,544,984.32,364,54189.64
2024-01-07,3893,Campaign_3893,YouTube,188014,9867,4385.0,376,55976.11
2024-05-29,7183,Campaign_7183,Google Ads,171618,1208,4691.46,419,62377.63
2024-12-06,4449,Campaign_4449,YouTube,84528,2348,2272.71,451,67141.56
2024-09-24,2450,Campaign_2450,YouTube,331304,6741,2785.6,469,69821.27
2024-05-28,2958,Campaign_2958,LinkedIn,136945,3691,2475.12,174,25903.84
2024-04-22,7161,Campaign_7161,Twitter,353567,7356,1285.26,21,3126.33
2024-05-07,4512,Campaign_4512,LinkedIn,185930,1178,3337.69,87,12951.92
2024-01-02,5264,Campaign_5264,Twitter,128303,6557,4707.23,496,73840.83
2024-10-11,4644,Campaign_4644,Google Ads,42830,5416,1874.68,94,13994.03
2024-05-20,7198,Campaign_7198,Meta Ads,181273,3853,594.65,170,25308.35
2024-01-24,5650,Campaign_5650,YouTube,231917,2520,2168.39,135,20097.81
2024-02-12,3827,Campaign_3827,LinkedIn,99235,4222,1400.42,234,34836.2
2024-08-17,7789,Campaign_7789,YouTube,178462,7522,489.43,35,5210.54
2024-12-13,2655,Campaign_2655,Google Ads,41308,9544,2443.52,173,25754.97
2024-05-01,6395,Campaign_6395,LinkedIn,81485,1468,1257.05,241,35878.31
2024-01-23,4545,Campaign_4545,LinkedIn,124351,2542,1607.57,208,30965.51
2024-09-05,6976,Campaign_6976,YouTube,496846,4979,2385.47,158,23521.88
2024-12-08,9452,Campaign_9452,Meta Ads,37276,1265,4528.6,315,46894.88
2024-11-26,6089,Campaign_6089,Google Ads,307245,166,4615.36,220,32751.98
2024-12-10,8962,Campaign_8962,Twitter,474921,6290,3518.45,333,49574.59
2024-06-04,3241,Campaign_3241,LinkedIn,203146,2804,2020.09,480,71458.87
2024-10-19,8518,Campaign_8518,Meta Ads,364102,105,3234.5,116,17269.23
2024-09-26,3457,Campaign_3457,Meta Ads,293191,9156,808.09,255,37962.52
2024-06-13,8652,Campaign_8652,LinkedIn,209194,8059,2533.33,470,69970.14
2024-08-09,1613,Campaign_1613,YouTube,51425,1403,2465.51,311,46299.39
2024-04-03,7778,Campaign_7778,YouTube,17338,3132,2218.78,434,64610.72
2024-08-17,5931,Campaign_5931,YouTube,128530,6404,2766.71,363,54040.77
2024-03-17,6047,Campaign_6047,Google Ads,151375,8447,4153.75,351,52254.3
2024-04-02,5758,Campaign_5758,Twitter,415859,2371,2699.44,258,38409.14
2024-11-03,3696,Campaign_3696,Google Ads,351607,2847,4659.56,291,43321.94
2024-12-18,2189,Campaign_2189,Twitter,374497,9997,913.77,471,70119.01
2024-12-08,9488,Campaign_9488,Google Ads,104421,2322,3306.49,185,27541.44
2024-05-19,4072,Campaign_4072,Twitter,323237,899,3591.08,202,30072.27
2024-11-16,1445,Campaign_1445,Google Ads,447337,3718,2316.37,468,69672.39
2024-03-14,7333,Campaign_7333,Meta Ads,123097,4851,2227.2,175,26052.71
2024-06-05,8040,Campaign_8040,YouTube,248719,549,2575.14,137,20395.55
2024-12-04,2476,Campaign_2476,Meta Ads,63958,1238,669.35,310,46150.52
2024-03-10,4350,Campaign_4350,Meta Ads,497516,4432,4431.17,39,5806.03
2024-11-15,4549,Campaign_4549,Twitter,416352,1532,44.48,280,41684.34
2024-02-13,1312,Campaign_1312,LinkedIn,480160,8576,4344.64,493,73394.21
2024-10-01,9732,Campaign_9732,LinkedIn,431124,4302,1379.48,95,14142.9
2024-01-25,4450,Campaign_4450,Google Ads,37795,1183,413.83,447,66546.07
2024-07-28,5143,Campaign_5143,Twitter,416951,699,2000.38,257,38260.27
2024-03-13,8238,Campaign_8238,Twitter,221639,7137,4841.15,273,40642.23
2024-12-13,8095,Campaign_8095,LinkedIn,210536,2184,194.36,495,73691.96
2024-09-03,9464,Campaign_9464,LinkedIn,337712,6229,3094.15,472,70267.88
2024-10-04,3275,Campaign_3275,Google Ads,190595,4885,3930.91,223,33198.6
2024-07-12,1201,Campaign_1201,Google Ads,450180,9451,2749.47,254,37813.65
2024-01-06,5283,Campaign_5283,Twitter,170510,139,881.41,175,26052.71
2024-09-26,5212,Campaign_5212,LinkedIn,24832,8928,804.06,203,30221.15
2024-07-09,1650,Campaign_1650,YouTube,402882,5125,1255.11,296,44066.3
2024-02-19,8827,Campaign_8827,Twitter,301154,4408,3192.4,453,67439.3
2024-05-16,6516,Campaign_6516,YouTube,116108,2520,947.89,493,73394.21
2024-05-12,9699,Campaign_9699,LinkedIn,70959,9217,2114.18,437,65057.34
2024-02-14,3126,Campaign_3126,LinkedIn,362154,6359,2155.5,413,61484.4
2024-11-16,2475,Campaign_2475,Meta Ads,189325,506,246.08,486,72352.1
2024-11-02,3912,Campaign_3912,Google Ads,390065,7402,2057.14,335,49872.33
2024-08-23,9725,Campaign_9725,Google Ads,222071,5864,974.26,156,23224.13
2024-04-30,7739,Campaign_7739,Meta Ads,211590,3929,3061.99,490,72947.59
2024-03-05,9563,Campaign_9563,YouTube,387045,2792,4390.91,368,54785.13
2024-08-14,1311,Campaign_1311,YouTube,8799,3534,2336.69,50,7443.63
2024-10-20,2876,Campaign_2876,Twitter,192659,7839,4594.84,161,23968.49
2024-07-07,4768,Campaign_4768,Twitter,428841,5345,4103.93,53,7890.25
2024-05-29,8793,Campaign_8793,YouTube,242038,8290,2267.58,456,67885.92
2024-10-17,8734,Campaign_8734,YouTube,233070,5375,4260.79,221,32900.85
2024-10-02,8806,Campaign_8806,YouTube,435230,8401,3611.36,105,15631.63
2024-06-03,2397,Campaign_2397,YouTube,437904,8779,825.54,2,297.75
2024-12-23,9786,Campaign_9786,LinkedIn,216614,3311,4582.1,32,4763.92
2024-10-24,8373,Campaign_8373,Meta Ads,489318,6861,291.82,30,4466.18
2024-08-03,6266,Campaign_6266,YouTube,84569,1681,3485.4,410,61037.78
2024-03-03,8031,Campaign_8031,Meta Ads,159982,8984,4321.58,97,14440.65
2024-06-17,2811,Campaign_2811,Twitter,248769,6158,2182.8,260,38706.89
2024-01-22,7780,Campaign_7780,YouTube,315129,2878,2861.27,474,70565.63
2024-03-06,2826,Campaign_2826,Google Ads,165165,9469,4867.99,72,10718.83
2024-06-12,5922,Campaign_5922,YouTube,96449,556,281.23,328,48830.22
