date,campaign_id,planned_spend,actual_spend
23-10-2024,6654,7778.71,7626.52
25-02-2024,2904,8615.05,10245.09
04-06-2024,7374,285.44,260.04
12-11-2024,2014,6892.19,9145.88
21-12-2024,8190,3990.9,3854.73
26-04-2024,7357,5090.24,3830.33
21-08-2024,2527,6532.97,5620.88
19-03-2024,9438,3503.73,3824.6
05-06-2024,2110,7692.14,5759.62
06-08-2024,9476,4854.96,3583.6
01-10-2024,9144,9094.13,12421.42
25-03-2024,8981,6334.98,4412.46
21-12-2024,5023,5478.45,4910.99
12-02-2024,1550,8507.85,7171.33
04-11-2024,5010,2880.72,3203.73
22-10-2024,1666,6741.96,8045.36
05-03-2024,5150,8555.62,10190.16
22-09-2024,5365,2714.92,2688.25
22-06-2024,7590,1766.43,1787.97
07-08-2024,3118,6047.16,4785.97
20-12-2024,4083,9122.05,8566.18
17-09-2024,8995,9743.84,8727.5
30-11-2024,1579,163.16,155.45
08-07-2024,9759,6891.25,9314.39
06-08-2024,2268,6207.37,6726.24
16-11-2024,4389,686.87,712.06
30-01-2024,4108,5037.7,4062.9
23-09-2024,1431,4553.43,2927.9
19-03-2024,4027,7813.02,6304.13
22-10-2024,9798,8807.22,6568.75
20-01-2024,2343,8004.03,5049.74
19-02-2024,6981,3723.72,3024.36
05-06-2024,2882,9593.28,11386.74
17-05-2024,3720,666.87,767.4
04-05-2024,4296,9897.66,7622.16
01-09-2024,5919,3273.88,4249.36
18-02-2024,4078,2666.92,2760.24
28-03-2024,7853,2795.61,2056.73
14-02-2024,3298,6044.31,8034.36
23-08-2024,7269,1356.58,1152.4
12-05-2024,6721,9244.7,10997.43
11-09-2024,7057,9308.92,7193.89
07-11-2024,3118,497.91,514.5
18-07-2024,4230,7041.11,5099.95
12-11-2024,7338,982.9,1128.12
17-02-2024,7777,2744.45,1984.4
12-03-2024,8179,5393.64,3312.16
01-11-2024,1687,6913.99,6572.83
11-03-2024,9918,1818.94,1743.47
28-04-2024,7382,8708.4,6265.93
05-07-2024,3309,9882.23,10820.9
28-02-2024,5530,1342.09,1760.72
18-01-2024,8014,5706.96,6711.37
11-12-2024,8039,291.13,361.38
02-10-2024,3182,5891.79,5135.3
13-08-2024,5814,3748.07,2613.44
12-04-2024,8932,4809.13,6251.92
19-10-2024,4568,7754.75,10259.01
01-06-2024,8436,1170.39,1475.86
23-06-2024,9462,2053.91,1881.97
23-06-2024,6137,8000.83,6785.59
02-04-2024,6457,5990.43,6270.44
05-04-2024,3135,3055.26,4126.06
12-11-2024,6155,358.67,277.91
27-07-2024,8103,3856.86,4465.11
12-05-2024,5736,8785.36,8985.18
06-04-2024,2168,9032.5,10769.86
27-10-2024,2639,1573.94,1463.04
05-08-2024,9832,9433,11485.65
12-11-2024,8164,1162.4,1174.99
20-04-2024,6121,396.88,311.09
03-05-2024,3873,6921.96,6234.11
18-05-2024,7735,1340.19,1045.64
08-01-2024,4927,8939.67,10360.41
26-03-2024,7729,4596.59,5456.03
26-01-2024,6706,3548.24,2245.48
18-03-2024,7688,7020.85,7732.02
12-02-2024,6181,7339.61,9732.41
14-11-2024,9725,2250.43,2281.23
20-08-2024,1514,6180.85,3912.43
19-03-2024,2066,403.84,537.81
08-09-2024,6971,758.07,561.2
09-03-2024,2177,8558.26,7816.2
18-11-2024,7497,1743.51,1315.95
24-03-2024,1406,1511.29,1710.06
11-03-2024,6301,7227.94,7997.74
06-06-2024,1817,7522.61,9689.76
19-09-2024,9611,131.41,149.13
14-12-2024,9984,2355.8,1862.14
26-09-2024,7200,7380.07,7869.16
13-10-2024,1622,2351.48,2082.55
18-12-2024,4736,1023.12,1127.33
20-05-2024,8137,1727.44,2287.83
12-12-2024,4859,8315.08,6014.8
25-06-2024,3363,6420.63,6446.1
30-05-2024,5410,2726.83,3802.98
06-06-2024,2443,9519.88,12069.72
12-04-2024,7186,6282.29,6947.49
06-09-2024,2853,8105.81,5125.34
17-11-2024,1977,1137.46,1533.47
23-06-2024,6389,8448.9,5278.46
17-06-2024,5827,520.62,378.43
17-12-2024,7638,236.49,305.7
19-11-2024,7533,5051.33,3192.08
25-08-2024,2129,3333.1,4423.11
13-09-2024,5967,1231.53,1312.84
08-11-2024,2136,4390.22,3727.13
13-02-2024,2797,1549.21,1939.72
01-11-2024,9642,3171.25,2613.05
21-10-2024,7864,2555.27,3337.99
23-02-2024,5827,2978.31,2107.82
12-01-2024,6487,8706.93,7517.91
06-09-2024,9936,2006.84,2636.79
21-07-2024,8790,7773.41,8192.86
19-01-2024,6337,6217.69,6752.82
27-09-2024,6056,3968.94,3481.77
08-10-2024,8356,1713.75,2273.46
22-04-2024,5468,8848.47,10704.2
23-10-2024,7113,1828.89,2539.87
17-04-2024,7204,2564.41,3055.55
15-06-2024,3903,9977.52,11314.02
12-07-2024,3230,3486.94,3156.38
07-08-2024,4603,6361.22,3875.4
30-11-2024,1667,7636.83,10168.08
25-01-2024,2984,2450.21,1985.48
04-04-2024,4071,9958.76,8298.99
12-10-2024,6876,1217.36,1278.8
10-03-2024,4658,7646.16,5272.59
30-12-2024,4893,7547.8,6972.66
08-06-2024,7425,9011.89,6578.12
20-06-2024,6135,2760.31,1876.51
23-01-2024,9307,8298.79,7815.24
20-07-2024,7117,5418.78,4522.02
13-07-2024,7933,9370.44,9828.59
25-06-2024,7968,2249.94,2390.41
25-10-2024,2651,826.94,912.07
07-02-2024,3482,405.18,289.2
02-09-2024,4187,3272.8,2413.23
15-05-2024,3387,2623.91,2168.05
05-06-2024,5990,3499.89,2442.16
09-09-2024,1527,4191.77,4771.91
27-07-2024,9409,7272.94,6096.08
26-01-2024,3684,8300.16,10025.19
05-06-2024,1229,508.57,316.02
23-08-2024,9811,4689.21,3125.99
25-05-2024,3143,1110.19,688.68
01-03-2024,8755,3512.19,3387.42
20-09-2024,1310,5890.1,7115.71
31-05-2024,7330,5941.48,7853.69
19-09-2024,6735,7035.49,7636.12
23-04-2024,1361,8784,8213.6
27-05-2024,6442,4932.01,4115.76
29-12-2024,7905,8330.97,5239.52
27-04-2024,5800,8751.83,9835.55
21-01-2024,9126,2373.01,3190.11
23-04-2024,9649,7363.05,6771.11
08-11-2024,1611,5112.58,3338.21
19-11-2024,3324,7734.73,6115.35
15-05-2024,3249,3425.04,3822.65
14-04-2024,8842,7758.1,4936.66
27-11-2024,7703,6467.37,8264.52
29-04-2024,4397,1637.96,1605.93
29-05-2024,7927,3139.71,2312.05
27-04-2024,7546,1547.59,1854.89
11-04-2024,8435,4223.3,2646.24
25-10-2024,1629,3165.45,1957.87
29-09-2024,1885,1827.32,2224.47
04-10-2024,7538,5158.81,5945.13
07-04-2024,7703,8784.83,5931.98
30-03-2024,8207,3742.64,3706.09
20-04-2024,8753,5711.86,7506.81
28-10-2024,1475,6697.35,4272.36
14-10-2024,2292,5572.16,5704.74
24-06-2024,8178,1383.43,1203.33
07-05-2024,1368,6420.13,5423.77
31-07-2024,2486,5943.82,6748.12
05-06-2024,9443,1853.05,1116.76
26-03-2024,7459,4482.66,5293.15
28-03-2024,7888,1926.85,1408.45
21-02-2024,3033,9633.97,10408.83
10-03-2024,5262,4286.19,3045.07
15-11-2024,2388,8210.64,6779.42
07-07-2024,4580,2287.55,3045.95
24-09-2024,7676,3292.44,3222.2
14-11-2024,6923,1909.62,1380.72
20-11-2024,9689,2405.89,1849.26
29-09-2024,1275,9544.32,11456.88
24-02-2024,8913,7379.48,9457.11
14-12-2024,5494,9912.1,6625.06
13-04-2024,9369,3009,2043.23
26-10-2024,8837,1526.27,967.23
23-09-2024,9216,7086.08,5389.67
18-02-2024,7701,4598.16,5840.9
27-08-2024,4387,8433.89,10801.88
11-12-2024,5382,7583.64,9567.33
29-12-2024,5646,8924.35,10031.84
08-05-2024,2046,1999.34,2310.76
13-12-2024,3458,1241.86,1186.19
13-10-2024,5775,6879.71,8469.82
21-04-2024,9760,3586.43,4240.74
06-09-2024,7392,1091.53,1451.97
30-11-2024,1189,2494.13,3168.06
01-08-2024,5072,4932.17,6088.1
06-09-2024,7727,9549.54,7599.65
08-12-2024,7090,6041.6,5396.62
22-07-2024,2942,5002.8,4065.3
17-03-2024,2968,1045.13,1317.76
13-08-2024,9828,332.36,226.69
10-05-2024,2957,5426.02,5077.04
27-11-2024,8610,8962.09,9826.93
21-05-2024,9888,6506.21,6797.65
06-07-2024,2381,7027.75,7189.73
13-06-2024,5653,8028.69,5882.52
27-05-2024,6409,7779.85,4837.37
19-02-2024,2550,869.06,585.36
27-06-2024,2498,2005.23,1510.44
09-11-2024,1148,4016.51,3480.02
30-08-2024,4152,2185.34,2721.24
24-08-2024,2396,7076.42,7796.43
16-12-2024,9538,1025.4,810.62
01-07-2024,7028,2787.86,3541.73
24-10-2024,4965,4266.91,5348.77
09-03-2024,6953,755.59,647.22
21-03-2024,7654,2489.3,2734.85
10-05-2024,3071,4695.16,4334.03
24-07-2024,9488,4331.04,4914.73
02-01-2024,6700,9155.97,7472.74
11-01-2024,5254,6269.2,7685.08
19-05-2024,7627,3083.02,3712.6
10-06-2024,2485,683.24,435.78
05-04-2024,2060,571.16,561.74
15-08-2024,1182,7104.73,9070.57
26-10-2024,2815,5819.03,8063.68
04-02-2024,8028,2353.66,2965.8
03-01-2024,6303,3361.81,4506.33
20-09-2024,3011,1321.67,914.02
10-08-2024,6036,3388.65,4092.97
11-01-2024,7175,1244.05,1173.55
03-08-2024,4109,8090.35,10812.23
11-07-2024,7482,2216.98,2707.69
25-01-2024,2955,4819.99,4098.39
11-09-2024,9858,6024.46,3989.97
08-10-2024,9171,7902.67,4843.51
20-10-2024,8452,5660.82,4834.07
18-05-2024,3355,6503.58,8304.63
26-01-2024,9929,3161.58,4194.07
14-08-2024,1162,5823.51,6059.25
27-04-2024,9517,1112.94,1424
09-11-2024,9336,1555.97,1394.98
25-10-2024,1233,3979.3,2587.67
25-10-2024,6436,940.38,970.8
29-03-2024,6662,6308.66,4168.17
30-06-2024,7753,8468.57,10493.38
22-04-2024,6411,1284.35,1496.85
25-09-2024,4668,3905.04,4266.56
23-02-2024,4126,2870,3714.59
19-02-2024,2380,772.42,968.04
23-03-2024,2944,8882.06,8330.83
30-11-2024,8945,8439.96,10349.25
11-08-2024,3638,9120.83,12445.49
08-02-2024,4278,4043.35,3821.72
31-07-2024,6411,5777.25,6358.27
11-06-2024,4563,9169.15,9446.77
25-02-2024,7242,7613.9,8699.19
08-07-2024,1896,1181.58,1418.73
18-11-2024,7968,9766.62,6024.79
29-08-2024,6406,7267.94,7811.34
27-02-2024,5430,4553.48,4179.1
23-11-2024,3707,6805.76,6963.46
28-02-2024,8964,5282.58,5890.98
26-10-2024,2545,3605.15,2933.56
27-05-2024,1572,4820.62,6123.57
04-12-2024,9624,2820.41,2298.51
06-02-2024,9249,9506.03,9396.29
30-12-2024,7807,2401.53,2154.52
26-06-2024,2810,7190.35,7567.33
27-03-2024,9248,7383.15,8776.39
15-05-2024,6246,6054.21,7383.44
15-11-2024,7867,9775.78,5979.35
17-12-2024,2610,5953.48,7658.09
28-06-2024,9718,3124.3,3955.99
10-03-2024,7694,5678.16,4835.41
25-07-2024,8814,987.58,1055.03
12-08-2024,4165,927.32,600.83
03-03-2024,6351,7531.57,5946.54
23-10-2024,2032,8029.94,6948.87
14-08-2024,2127,6331.52,4329.47
30-11-2024,3638,6333.02,4294.66
02-04-2024,5597,8739.99,6870.15
20-11-2024,5786,4471.94,4789.68
20-12-2024,6344,5087.89,5307.31
30-05-2024,9020,9806.29,7833.28
10-08-2024,2539,8776.06,10443.76
14-05-2024,9004,1979.41,2038.19
28-09-2024,8418,3318.68,2312.68
30-11-2024,3920,4481.59,6078.48
11-03-2024,2062,6934.22,5230.27
19-02-2024,5724,2155.97,2500.58
07-10-2024,1924,3041.04,3075.37
07-07-2024,6322,7767.65,4819.7
16-10-2024,7968,8850.88,7564.57
26-08-2024,9873,3919.84,3795.08
22-06-2024,1112,2216.8,1991.61
25-10-2024,7455,4383.12,5884.04
04-03-2024,4025,5780.88,4165.59
27-05-2024,5300,1086.96,1128.37
24-06-2024,4368,2348.97,1803.09
23-03-2024,7245,3454.68,3216.58
14-12-2024,4758,7382.01,6279.95
28-03-2024,2546,4166.11,3539.54
02-07-2024,4614,3304.14,2922.96
26-01-2024,8506,3371.91,2406.18
14-06-2024,6508,6983.71,6844.52
25-01-2024,6766,6600.17,5076.98
28-09-2024,9552,1672.14,1196.16
20-07-2024,3358,5420.64,3597.76
19-01-2024,1767,3925.7,3182.09
28-07-2024,5852,1087.81,1073.91
10-03-2024,7560,8180.37,10917.1
11-08-2024,8033,4234.61,2551.88
15-02-2024,2931,2175.91,2333.74
13-04-2024,6408,4674.23,5018
07-04-2024,9242,3527.16,2337.14
30-03-2024,8571,9192.52,6330.44
04-09-2024,6944,384.72,495.39
13-06-2024,5125,628.31,746.91
07-12-2024,7210,2885.24,3052.21
24-02-2024,9059,6942.45,6408.59
28-10-2024,4890,4912.13,5560.22
09-07-2024,5549,3457.19,3310.12
06-01-2024,7247,5252.77,5196.86
08-03-2024,9361,4070.07,4852.7
04-02-2024,3258,9252.31,9114.4
16-09-2024,1477,1319.35,1394.22
26-09-2024,2607,2213.74,2617.85
08-11-2024,5927,5285,5913.06
17-09-2024,5662,3855.79,3638.41
14-06-2024,2124,2346.84,2648.64
02-03-2024,2264,3862.57,4076.89
02-10-2024,8465,7231.54,8889.24
30-12-2024,2623,1816.41,1463.48
06-01-2024,8105,6309.75,8409.68
06-11-2024,8976,6732,4686.28
22-07-2024,3320,8192.67,10310.72
09-01-2024,4711,6738.51,4850.34
25-04-2024,9332,1506.08,1032.1
